Date,vel_up_centreline,dLdt,calving,calving_magnitude,dt_days,dt_years,Centerline_Length
2020-10-21,12491.80859375,-22343.840528120447,34835.64912187045,95.3748093685707,6.0,0.01642710472279261,-808.0235168860527
2020-10-27,11143.8779296875,-19388.092603469064,30531.970533156564,83.59197955689682,6.0,0.01642710472279261,-1126.5137444584398
2020-11-02,11863.98828125,20272.112316647996,-8408.124035397996,-23.020189008618743,6.0,0.01642710472279261,-793.5016324806493
2020-11-08,11563.97265625,6905.991611168254,4657.981045081746,12.752857070723465,6.0,0.01642710472279261,-680.0561850692611
2020-11-14,12302.353515625,17611.36605384083,-5309.012538215829,-14.535284156648403,6.0,0.01642710472279261,-390.752430591383
2020-11-20,12850.3720703125,12192.023455260962,658.3486150515382,1.8024602739261826,6.0,0.01642710472279261,-190.47278450906742
2020-11-26,11419.833984375,-54226.32613721526,65646.16012159026,179.72939116109586,6.0,0.01642710472279261,-1081.2543226974085
2020-12-02,12557.0048828125,14091.085544925169,-1534.0806621126685,-4.200083948289304,6.0,0.01642710472279261,-849.7785847930936
2020-12-08,10610.318359375,-3842.4092970341153,14452.727656409115,39.56941179030559,6.0,0.01642710472279261,-912.898244703305
2020-12-14,11818.302734375,6396.737412675269,5421.565321699731,14.843436883503712,6.0,0.01642710472279261,-807.8183693410829
2020-12-20,11634.80859375,14211.075378577007,-2576.2667848270066,-7.053434044700908,6.0,0.01642710472279261,-574.3715458736988
2020-12-26,11969.021484375,8423.505972813946,3545.515511561054,9.707092434116507,6.0,0.01642710472279261,-435.99773112521507
2021-01-01,12147.642578125,6485.482246378466,5662.160331746534,15.502150121140408,6.0,0.01642710472279261,-329.46003508614376
2021-01-07,11198.775390625,-57367.79701753659,68566.57240816159,187.72504423863543,6.0,0.01642710472279261,-1271.8468444091268
2021-01-13,11626.7294921875,13424.420125975055,-1797.6906337875553,-4.921808716735264,6.0,0.01642710472279261,-1051.3224891569698
2021-01-19,11885.498046875,10284.893092225422,1600.6049546495778,4.382217534974888,6.0,0.01642710472279261,-882.3714732682565
2021-01-25,11457.2470703125,-26491.419443507868,37948.66651382037,103.89778648547671,6.0,0.01642710472279261,-1317.5487947221845
2021-01-31,11097.4140625,13918.00117629586,-2820.58711379586,-7.722346649680658,6.0,0.01642710472279261,-1088.9163318672217
2021-02-06,11529.5283203125,7189.927616693007,4339.600703619493,11.88117920224365,6.0,0.01642710472279261,-970.806637958507
2021-02-12,12044.95703125,17617.184105161898,-5572.227073911898,-15.255926280388495,6.0,0.01642710472279261,-681.4073097422952
2021-02-18,12506.2890625,23189.271426758613,-10682.982364258613,-29.2484116749038,6.0,0.01642710472279261,-300.4747195696691
2021-02-24,12228.3525390625,2710.2457011677034,9518.106837894797,26.059156298137705,6.0,0.01642710472279261,-255.95322961208876
2021-03-02,11379.4326171875,17180.322862700414,-5800.890245512914,-15.881971924744459,6.0,0.01642710472279261,26.26973322487902
2021-03-08,10774.521484375,-46843.06662402405,57617.58810839905,157.74835895523356,6.0,0.01642710472279261,-743.2262277447153
2021-03-14,11076.484375,13169.540596998719,-2093.0562219987187,-5.730475624910934,6.0,0.01642710472279261,-526.8888052067487
2021-03-20,11409.798828125,8580.59690582857,2829.20192229643,7.745932709914935,6.0,0.01642710472279261,-385.9344412506325
2021-03-26,11476.3056640625,15512.554158015497,-4036.248493952997,-11.05064611622997,6.0,0.01642710472279261,-131.10808957892004
2021-04-01,11286.6689453125,8975.61137050936,2311.0575748031406,6.327330800282383,6.0,0.01642710472279261,16.335218355525285
2021-04-07,11111.8798828125,4441.79756106135,6670.08232175115,18.2616901348423,6.0,0.01642710472279261,89.30109204852488
2021-04-13,11169.529296875,4123.326538277033,7046.202758597967,19.291451768919828,6.0,0.01642710472279261,157.03540889907163
2021-04-19,11361.845703125,7129.784193557251,4232.061509567749,11.586752935161531,6.0,0.01642710472279261,274.157120497548
2021-04-25,11272.484375,2428.5603517657437,8843.924023234256,24.213344348348407,6.0,0.01642710472279261,314.05133572162595
2021-05-01,10872.5791015625,-55688.67301375553,66561.25211531803,182.23477649642172,6.0,0.01642710472279261,-600.7523277486907
2021-05-07,12202.0205078125,-1580.660087693046,13782.680595505546,37.7349229171952,6.0,0.01642710472279261,-626.717996540363
2021-05-13,11105.8837890625,-36434.39287611435,47540.27666517685,130.1581838882323,6.0,0.01642710472279261,-1225.2295838276623
2021-05-25,,-21815.623317753918,,,12.0,0.03285420944558522,-1941.9646414951421
2021-05-31,,-35473.93346897958,,,6.0,0.01642710472279261,-2524.6986615194473
2021-06-06,,-16645.40014790716,,,6.0,0.01642710472279261,-2798.134392901906
2021-06-12,,19773.673882284114,,,6.0,0.01642710472279261,-2473.3101812832756
2021-06-18,,31484.82514498102,,,6.0,0.01642710472279261,-1956.1056614478584
2021-06-24,,24627.939732907616,,,6.0,0.01642710472279261,-1551.53991634876
2021-06-30,,-31522.972208067702,,,6.0,0.01642710472279261,-2069.371081984369
2021-07-06,,-44678.433977431996,,,6.0,0.01642710472279261,-2803.30839578202
2021-07-12,,20551.761807724615,,,6.0,0.01642710472279261,-2465.702452328638
2021-07-18,,30092.91889449014,,,6.0,0.01642710472279261,-1971.3629222343443
2021-07-24,,-57063.76859030266,,,6.0,0.01642710472279261,-2908.7554247444496
2021-07-30,,15328.258897413412,,,6.0,0.01642710472279261,-2656.956510618562
2021-08-05,14074.9111328125,31791.730183976644,-17716.819051164144,-48.50600698470676,6.0,0.01642710472279261,-2134.710429567611
2021-08-11,13894.712890625,16534.062539656356,-2639.3496490313555,-7.226145514117332,6.0,0.01642710472279261,-1863.1036527354736
2021-08-17,13953.169921875,17267.968301130226,-3314.798379255226,-9.075423351828134,6.0,0.01642710472279261,-1579.4409291029442
2021-08-23,13883.0712890625,14634.441146976227,-751.3698579137272,-2.057138556916433,6.0,0.01642710472279261,-1339.0394318220206
2021-08-29,12717.1005859375,17796.382305595558,-5079.281719658058,-13.906315454231507,6.0,0.01642710472279261,-1046.696396001149
2021-09-04,14923.6435546875,14187.762449343893,735.8811053436075,2.0147326635006366,6.0,0.01642710472279261,-813.6325364636723
2021-09-10,15867.1455078125,16168.10422347681,-300.95871566431015,-0.8239800565757978,6.0,0.01642710472279261,-548.0373952155933
2021-09-16,14675.298828125,-16797.78829718387,31473.08712530887,86.1686163595041,6.0,0.01642710472279261,-823.9764226847328
2021-09-22,11953.5732421875,-103789.10067060393,115742.67391279143,316.88617087691017,6.0,0.01642710472279261,-2528.930848485208
2021-09-28,12385.1240234375,24630.738744462345,-12245.614721024845,-33.52666590287432,6.0,0.01642710472279261,-2124.31912373018
2021-10-04,12178.7353515625,14019.212447117941,-1840.4770955554413,-5.038951664765069,6.0,0.01642710472279261,-1894.0240527302958
2021-10-10,12179.6220703125,15771.069301318057,-3591.447231005557,-9.83284662835197,6.0,0.01642710472279261,-1634.9510457271244
2021-10-16,12172.4072265625,16735.20350116436,-4562.79627460186,-12.492255371942122,6.0,0.01642710472279261,-1360.040105256252
2021-10-22,11807.9111328125,7959.640973378424,3848.270159434076,10.535989485103562,6.0,0.01642710472279261,-1229.2862494307337
2021-10-28,11403.1396484375,14164.374957043765,-2761.235308606265,-7.559850263124613,6.0,0.01642710472279261,-996.6065786784748
2021-11-03,12708.296875,17759.486149079312,-5051.189274079312,-13.829402529991272,6.0,0.01642710472279261,-704.8696398845641
2021-11-09,12556.375,8497.865046191684,4058.509953808316,11.111594671617565,6.0,0.01642710472279261,-565.2743208506145
2021-11-15,12130.037109375,17978.118369669202,-5848.081260294202,-16.011173881708974,6.0,0.01642710472279261,-269.94588767329697
2021-11-21,12217.8701171875,6343.44919073864,5874.42092644886,16.0832879574233,6.0,0.01642710472279261,-165.7413835133193
2021-11-27,11742.072265625,16100.067967015391,-4357.995701390391,-11.931541961369996,6.0,0.01642710472279261,98.73611902492121
2021-12-03,11372.5166015625,11516.007371891159,-143.49077032865898,-0.39285631849051056,6.0,0.01642710472279261,287.91077811142895
2021-12-09,11345.1591796875,-14721.109960330417,26066.269140017917,71.36555548259525,6.0,0.01642710472279261,46.085563157335855
2021-12-15,10843.1474609375,10145.996649911147,697.150811026353,1.9086948967182835,6.0,0.01642710472279261,212.75491264252923
2021-12-21,10639.15234375,14176.44482106177,-3537.29247731177,-9.684578993324491,6.0,0.01642710472279261,445.63285631500185
